Economy,Adult population, Year ,"TOTAL Number of 
Limited Liability Companies",Total business density rate
Tunisia,"  7,755,992 ",2017,"  146,735 ",18.92
Tunisia,"  7,808,154 ",2018,"  145,920 ",18.69
Tunisia,"  7,856,564 ",2019,"  158,511 ",20.18
Turkey,"  51,304,360 ",2014,"  794,179 ",15.48
Turkey,"  52,246,676 ",2015,"  858,269 ",16.43
Turkey,"  53,185,895 ",2016,"  910,101 ",17.11
Turkey,"  54,138,362 ",2017,"  852,118 ",15.74
Turkey,"  55,058,658 ",2018,"  925,469 ",16.81
Turkey,"  55,883,565 ",2019,"  996,975 ",17.84
Turkey,"  56,572,012 ",2020,"  1,062,945 ",18.79
Uganda,"  13,838,299 ",2006,"  76,153 ",5.50
Uganda,"  14,314,634 ",2007,"  83,632 ",5.84
Uganda,"  14,816,819 ",2008,"  92,008 ",6.21
Uganda,"  15,345,306 ",2009,"  101,494 ",6.61
Uganda,"  15,901,551 ",2010,"  111,984 ",7.04
Uganda,"  16,468,498 ",2011,"  126,865 ",7.70
Uganda,"  17,068,075 ",2012,"  143,551 ",8.41
Uganda,"  17,709,557 ",2013,"  158,960 ",8.98
Uganda,"  18,405,460 ",2014,"  175,717 ",9.55
Uganda,"  19,162,280 ",2015,"  194,104 ",10.13
Uganda,"  19,993,004 ",2016,"  212,154 ",10.61
Uganda,"  20,896,060 ",2017,"  229,577 ",10.99
Uganda,"  21,846,708 ",2018,"  248,439 ",11.37
Ukraine,"  32,576,986 ",2006,"  234,703 ",7.20
Ukraine,"  32,472,880 ",2007,"  269,193 ",8.29
Ukraine,"  32,383,057 ",2008,"  296,250 ",9.15
Ukraine,"  32,296,072 ",2009,"  315,130 ",9.76
Ukraine,"  32,185,923 ",2010,"  343,153 ",10.66
Ukraine,"  31,986,098 ",2011,"  373,770 ",11.69
Ukraine,"  31,831,484 ",2012,"  401,060 ",12.60
Ukraine,"  31,674,445 ",2013,"  433,370 ",13.68
Ukraine,"  31,410,583 ",2014,"  465,856 ",14.83
Ukraine,"  31,186,380 ",2015,"  503,455 ",16.14
Ukraine,"  30,905,273 ",2016,"  551,357 ",17.84
Ukraine,"  30,581,925 ",2017,"  576,554 ",18.85
Ukraine,"  30,233,050 ",2018,"  632,231 ",20.91
United Arab Emirates,"  4,380,865 ",2006,"  61,972 ",14.15
United Arab Emirates,"  5,185,748 ",2007,"  70,750 ",13.64
United Arab Emirates,"  6,026,774 ",2008,"  79,834 ",13.25
United Arab Emirates,"  6,781,156 ",2009,"  86,797 ",12.80
United Arab Emirates,"  7,366,517 ",2010,"  95,420 ",12.95
United Arab Emirates,"  7,679,368 ",2011,"  105,064 ",13.68
United Arab Emirates,"  7,826,617 ",2012,"  116,444 ",14.88
United Arab Emirates,"  7,855,947 ",2013,"  129,228 ",16.45
United Arab Emirates,"  7,847,461 ",2014,"  144,889 ",18.46
United Arab Emirates,"  7,864,453 ",2015,"  161,514 ",20.54
United Arab Emirates,"  7,921,959 ",2016,"  178,249 ",22.50
United Arab Emirates,"  8,012,980 ",2017,"  194,534 ",24.28
United Arab Emirates,"  8,120,011 ",2018,"  212,441 ",26.16
United Arab Emirates,"  8,220,025 ",2019,"  235,034 ",28.59
United Arab Emirates,"  8,300,173 ",2020,"  254,084 ",30.61
United Kingdom,"  40,196,873 ",2006,"  2,384,235 ",59.31
United Kingdom,"  40,539,197 ",2007,"  2,620,658 ",64.65
United Kingdom,"  40,859,642 ",2008,"  2,774,566 ",67.90
United Kingdom,"  41,134,819 ",2009,"  2,822,606 ",68.62
United Kingdom,"  41,384,859 ",2010,"  2,692,659 ",65.06
United Kingdom,"  41,523,732 ",2011,"  2,751,655 ",66.27
United Kingdom,"  41,622,578 ",2012,"  2,930,049 ",70.40
United Kingdom,"  41,706,559 ",2013,"  3,125,247 ",74.93
United Kingdom,"  41,823,572 ",2014,"  3,334,908 ",79.74
United Kingdom,"  41,980,393 ",2015,"  3,493,654 ",83.22
United Kingdom,"  42,156,712 ",2016,"  3,934,500 ",93.33
United Kingdom,"  42,326,458 ",2017,"  4,091,429 ",96.66
United Kingdom,"  42,485,474 ",2018,"  4,258,699 ",100.24
United Kingdom,"  42,638,638 ",2019,"  4,416,454 ",103.58
United Kingdom,"  42,795,559 ",2020,"  4,776,447 ",111.61
Uruguay,"  2,091,286 ",2006,"  32,801 ",15.68
Uruguay,"  2,102,460 ",2007,"  35,461 ",16.87
Uruguay,"  2,116,049 ",2008,"  38,141 ",18.02
Uruguay,"  2,130,063 ",2009,"  39,982 ",18.77
Uruguay,"  2,143,085 ",2010,"  42,819 ",19.98
Uruguay,"  2,155,409 ",2011,"  46,052 ",21.37
Uruguay,"  2,166,598 ",2012,"  51,620 ",23.83
Uruguay,"  2,177,012 ",2013,"  55,886 ",25.67
Uruguay,"  2,187,514 ",2014,"  60,004 ",27.43
Uruguay,"  2,198,419 ",2015,"  68,178 ",31.01
Uruguay,"  2,207,436 ",2016,"  71,282 ",32.29
Uruguay,"  2,217,418 ",2017,"  74,757 ",33.71
Uruguay,"  2,227,465 ",2018,"  77,742 ",34.90
Uruguay,"  2,236,302 ",2019,"  81,314 ",36.36
Uruguay,"  2,243,239 ",2020,"  86,403 ",38.52
Uzbekistan,"  16,807,380 ",2006,"  47,387 ",2.82
Uzbekistan,"  17,271,933 ",2007,"  52,624 ",3.05
Uzbekistan,"  17,760,358 ",2008,"  57,818 ",3.26
Uzbekistan,"  18,255,198 ",2009,"  66,653 ",3.65
Uzbekistan,"  18,953,212 ",2010,"  76,388 ",4.03
Uzbekistan,"  19,578,460 ",2011,"  87,864 ",4.49
Uzbekistan,"  19,980,914 ",2012,"  94,957 ",4.75
Uzbekistan,"  20,389,210 ",2013,"  104,913 ",5.15
Uzbekistan,"  20,787,251 ",2014,"  115,395 ",5.55
Uzbekistan,"  21,153,834 ",2015,"  124,063 ",5.86
Uzbekistan,"  21,487,722 ",2016,"  132,629 ",6.17
Uzbekistan,"  21,770,618 ",2017,"  148,906 ",6.84
Uzbekistan,"  22,045,919 ",2018,"  177,141 ",8.04
Uzbekistan,"  22,366,854 ",2019,"  230,175 ",10.29
Uzbekistan,"  22,733,880 ",2020,"  287,377 ",12.64
Vanuatu,"  123,437 ",2006,  583 ,4.72
Vanuatu,"  126,931 ",2007,  655 ,5.16
Vanuatu,"  130,067 ",2008,  721 ,5.54
Vanuatu,"  133,231 ",2009,  744 ,5.58
Vanuatu,"  136,723 ",2010,  831 ,6.08
Vanuatu,"  140,049 ",2011,  905 ,6.46
Vanuatu,"  144,096 ",2012,  975 ,6.77
Vanuatu,"  148,207 ",2013,"  1,029 ",6.94
Vanuatu,"  151,869 ",2014,"  1,117 ",7.36
Vanuatu,"  155,094 ",2015,"  1,200 ",7.74
Vanuatu,"  159,758 ",2016,"  1,330 ",8.33
Vanuatu,"  164,059 ",2017,"  1,498 ",9.13
Vanuatu,"  168,322 ",2018,"  1,564 ",9.29
Zambia,"  9,899,869 ",2020,"  185,627 ",18.75
Zimbabwe,"  7,114,894 ",2011,"  112,710 ",15.84
Zimbabwe,"  7,215,013 ",2012,"  122,201 ",16.94
Zimbabwe,"  7,321,283 ",2013,"  131,983 ",18.03
Zimbabwe,"  7,430,927 ",2014,"  141,448 ",19.04
Zimbabwe,"  7,543,272 ",2015,"  150,503 ",19.95
Zimbabwe,"  7,642,765 ",2016,"  158,627 ",20.76
Zimbabwe,"  7,759,792 ",2017,"  168,145 ",21.67
Zimbabwe,"  7,892,169 ",2018,"  184,955 ",23.44
Zimbabwe,"  8,034,692 ",2019,"  209,983 ",26.13
Zimbabwe,"  8,185,716 ",2020,"  230,256 ",28.13
,,,,
 This economy was included in the Eurostat List of offshore financial centres.,,,,
" For Canada, only the data for Quebec and Ontario were included.",,,,
"For China, only the data for Beijing and Shanghai were included.",,,,
